// Programs
0;CONFIG0.RES0.INSTANCE0;BEERFACTORY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BEERFACTORY;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUTSEGNALE;CONFIG0.RES0.INSTANCE0.INPUTSEGNALE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SENSOREPOSBOTT;CONFIG0.RES0.INSTANCE0.SENSOREPOSBOTT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MOTORECARRELLO;CONFIG0.RES0.INSTANCE0.MOTORECARRELLO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOTOREDISTRIBUZIONE;CONFIG0.RES0.INSTANCE0.MOTOREDISTRIBUZIONE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SENSORELIMITE;CONFIG0.RES0.INSTANCE0.SENSORELIMITE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.NUMEROMAXBOTT;CONFIG0.RES0.INSTANCE0.NUMEROMAXBOTT;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.NUMEROBOTT;CONFIG0.RES0.INSTANCE0.NUMEROBOTT;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.NUMERORAND;CONFIG0.RES0.INSTANCE0.NUMERORAND;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.NUMBOTTKO;CONFIG0.RES0.INSTANCE0.NUMBOTTKO;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.NUMBOTTOK;CONFIG0.RES0.INSTANCE0.NUMBOTTOK;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;BOOL;
12;FB;CONFIG0.RES0.INSTANCE0.ESCARRELLO;CONFIG0.RES0.INSTANCE0.ESCARRELLO;TP;
13;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.EN;CONFIG0.RES0.INSTANCE0.ESCARRELLO.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.ENO;CONFIG0.RES0.INSTANCE0.ESCARRELLO.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.ESCARRELLO.IN;CONFIG0.RES0.INSTANCE0.ESCARRELLO.IN;BOOL;
